profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.46      2.14     0.01                             b2Fixture::IsSensor() const
  0.46      2.15     0.01                             b2Simplex::GetSearchDirection() const
  0.46      2.16     0.01                             void std::__adjust_heap<b2Pair*, int, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, int, int, b2Pair, bool (*)(b2Pair const&, b2Pair const&))
  0.23      2.17     0.01                             b2RevoluteJoint::Dump()
  0.23      2.17     0.01                             b2Vec2::Set(float, float)
  0.23      2.17     0.01                             b2Body::GetWorldCenter() const
  0.23      2.18     0.01                             b2Body::IsBullet() const
*************************************************************

profile for iteration no. 80 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 15.43      0.25     0.25                             b2ContactSolver::SolveVelocityConstraints()
  9.88      0.41     0.16                             b2Vec2::b2Vec2(float, float)
  8.95      0.56     0.14                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.64      0.69     0.14                             operator*(float, b2Vec2 const&)
  7.10      0.81     0.12                             b2Mul(b2Transform const&, b2Vec2 const&)
  6.17      0.91     0.10                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.32      0.98     0.07                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.70      1.04     0.06                             b2ContactSolver::SolvePositionConstraints()
  3.70      1.10     0.06                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.09      1.15     0.05                             b2Cross(float, b2Vec2 const&)
  2.47      1.19     0.04                             b2PositionSolverManifold::b2PositionSolverManifold()
  2.47      1.23     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  2.16      1.26     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.16      1.30     0.04                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.85      1.33     0.03                             b2Cross(b2Vec2 const&, float)
  1.85      1.36     0.03                             b2Vec2::SetZero()
  1.54      1.39     0.03                             float b2Max<float>(float, float)
  1.23      1.41     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  1.23      1.43     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.23      1.45     0.02                             b2World::Solve(b2TimeStep const&)
  1.23      1.47     0.02                             b2Contact::Update(b2ContactListener*)
  0.93      1.48     0.01                             float b2Min<float>(float, float)
  0.62      1.49     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.62      1.50     0.01                             b2DistanceSquared(b2Vec2 const&, b2Vec2 const&)
  0.62      1.51     0.01                             b2Transform::b2Transform()
  0.62      1.52     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  0.62      1.53     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.62      1.54     0.01                             b2ContactManager::Collide()
  0.62      1.55     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  0.62      1.56     0.01                             b2Rot::Set(float)
  0.62      1.57     0.01                             b2Vec2::b2Vec2()
  0.62      1.58     0.01                             b2Sweep::Normalize()
  0.62      1.59     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.62      1.60     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  0.62      1.61     0.01                             b2Body::IsAwake() const
  0.62      1.62     0.01                             b2Vec2::Length() const
*************************************************************

profile for iteration no. 80 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 22.65      0.41     0.41                             b2ContactSolver::SolveVelocityConstraints()
  6.91      0.54     0.12                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.91      0.66     0.12                             operator*(float, b2Vec2 const&)
  6.63      0.78     0.12                             b2Vec2::b2Vec2(float, float)
  5.25      0.88     0.10                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.25      0.97     0.10                             b2Cross(float, b2Vec2 const&)
  4.97      1.06     0.09                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.42      1.14     0.08                             b2ContactSolver::SolvePositionConstraints()
  3.87      1.21     0.07                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.87      1.28     0.07                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.31      1.34     0.06                             float b2Min<float>(float, float)
  2.76      1.39     0.05                             b2ContactSolver::InitializeVelocityConstraints()
  2.76      1.44     0.05                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.21      1.48     0.04                             b2Vec2::operator+=(b2Vec2 const&)
  1.66      1.51     0.03                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.66      1.54     0.03                             b2Vec2::SetZero()
  1.66      1.57     0.03                             b2World::Solve(b2TimeStep const&)
  1.38      1.59     0.03                             b2Contact::Update(b2ContactListener*)
  1.10      1.61     0.02                             b2ContactSolver::WarmStart()
  1.10      1.64     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.10      1.66     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  1.10      1.68     0.02                             b2Mat22::SetZero()
  0.83      1.69     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.55      1.70     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  0.55      1.71     0.01                             float b2Clamp<float>(float, float, float)
  0.55      1.72     0.01                             b2ContactSolver::StoreImpulses()
  0.55      1.73     0.01                             b2ContactManager::Collide()
  0.55      1.74     0.01                             b2Simplex::Solve2()
  0.55      1.75     0.01                             b2SeparationFunction::FindMinSeparation(int*, int*, float) const
  0.55      1.76     0.01                             b2Body::IsBullet() const
  0.55      1.77     0.01                             b2Vec2::Length() const
  0.55      1.78     0.01                             b2Fixture::IsSensor() const
  0.28      1.78     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.28      1.79     0.01                             b2Cross(b2Vec2 const&, float)
  0.28      1.79     0.01                             b2Vec2::b2Vec2()
  0.28      1.80     0.01                             b2Contact::b2Contact(b2Fixture*, int, b2Fixture*, int)
  0.28      1.80     0.01                             b2PolygonShape::ComputeMass(b2MassData*, float) const
  0.28      1.81     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 80 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 21.24      0.24     0.24                             b2ContactSolver::SolveVelocityConstraints()
 10.18      0.35     0.12                             b2Vec2::b2Vec2(float, float)
